Appareil suivi;ID logement;Consommation annuelle  AN1;Consommation annuelle AN2;Type
T�l�viseurs;603;66,8;200,8;PRINCIPAL

T�l�viseurs;604;27,6;46,4;PRINCIPAL

T�l�viseurs;605;136,5;184,2;PRINCIPAL

T�l�viseurs;606;92,7;130,1;PRINCIPAL

T�l�viseurs;607;145,7;88,3;PRINCIPAL

T�l�viseurs;608;62,0;78,0;PRINCIPAL

T�l�viseurs;702;151,8;180,8;PRINCIPAL

T�l�viseurs;703;33,2;42,9;PRINCIPAL

T�l�viseurs;704;334,7;346,0;PRINCIPAL

T�l�viseurs;705;63,7;55,9;PRINCIPAL

T�l�viseurs;706;634,2;307,5;PRINCIPAL

T�l�viseurs;707;112,0;104,0;PRINCIPAL

T�l�viseurs;709;86,0;102,3;PRINCIPAL

T�l�viseurs;801;139,2;102,7;PRINCIPAL

T�l�viseurs;803;295,9;346,8;PRINCIPAL

T�l�viseurs;804;412,0;409,8;PRINCIPAL

T�l�viseurs;805;118,5;112,4;PRINCIPAL

T�l�viseurs;806;76,1;124,1;PRINCIPAL

T�l�viseurs;807;184,2;235,5;PRINCIPAL

T�l�viseurs;810;131,0;135,5;PRINCIPAL

T�l�viseurs;901;3,2;5,4;PRINCIPAL

T�l�viseurs;902;201,5;250,1;PRINCIPAL

T�l�viseurs;903;85,4;78,0;PRINCIPAL

T�l�viseurs;905;388,1;398,5;PRINCIPAL

T�l�viseurs;907;258,0;195,7;PRINCIPAL

T�l�viseurs;908;115,4;118,1;PRINCIPAL

T�l�viseurs;909;26,2;30,6;PRINCIPAL

T�l�viseurs;911;20,1;26,2;PRINCIPAL

T�l�viseurs;1001;124,8;103,8;PRINCIPAL

T�l�viseurs;1002;24,9;30,3;PRINCIPAL

T�l�viseurs;1003;104,5;150,0;PRINCIPAL

T�l�viseurs;1004;47,2;39,9;PRINCIPAL

T�l�viseurs;1005;50,8;44,5;PRINCIPAL

T�l�viseurs;1006;208,6;195,2;PRINCIPAL

T�l�viseurs;1007;130,0;124,0;PRINCIPAL

T�l�viseurs;1009;132,6;173,7;PRINCIPAL

T�l�viseurs;1010;354,9;434,3;PRINCIPAL

T�l�viseurs;1011;553,7;364,3;PRINCIPAL

T�l�viseurs;201;37,6;33,6;SECONDAIRE

T�l�viseurs;201;13,9;10,5;SECONDAIRE

T�l�viseurs;202;49,0;34,2;SECONDAIRE

T�l�viseurs;205;22,5;26,6;SECONDAIRE

T�l�viseurs;210;132,7;75,4;SECONDAIRE

T�l�viseurs;301;5,1;5,2;SECONDAIRE

T�l�viseurs;302;33,6;25,5;SECONDAIRE

T�l�viseurs;303;153,3;133,4;SECONDAIRE

T�l�viseurs;406;24,6;23,2;SECONDAIRE

T�l�viseurs;406;0,0;40,0;SECONDAIRE

T�l�viseurs;503;230,5;80,5;SECONDAIRE

T�l�viseurs;507;10,4;9,0;SECONDAIRE

T�l�viseurs;510;3,5;4,7;SECONDAIRE

T�l�viseurs;602;380,6;448,4;SECONDAIRE

T�l�viseurs;602;47,1;32,4;SECONDAIRE

T�l�viseurs;705;193,6;117,5;SECONDAIRE

T�l�viseurs;806;62,0;53,9;SECONDAIRE

T�l�viseurs;907;48,6;43,7;SECONDAIRE

T�l�viseurs;912;73,6;28,6;SECONDAIRE

T�l�viseurs;1006;34,8;42,7;SECONDAIRE

T�l�viseurs;1011;11,3;21,8;SECONDAIRE

